#{"t_start": 1780270106.952209, "env_id": "None"}
r,l,t
-8.42968,700,1.727409
-15.561766,700,2.284632
-10.039524,700,3.305894
-16.126715,700,3.854235
-14.945487,700,4.402252
-11.480431,700,5.47409
-14.29863,700,6.106688
-23.564384,678,6.792947
-6.307393,700,7.833442
-17.068834,700,8.420604
-12.288823,700,9.01857
1.687009,700,10.020534
2.334759,700,10.686094
-17.764599,700,11.28586
-17.844799,700,12.206396
-20.427183,442,12.671396
-16.287599,700,13.216707
-13.78892,700,14.185691
-40.217618,526,14.677771
140.572069,60,14.734153
-17.331748,700,15.369162
-7.592333,700,15.990165
-39.721148,526,16.815925
140.547149,60,16.87037
1.766567,700,17.564088
-16.578462,700,18.137619
-42.507231,636,19.054886
-21.875475,700,19.634624
-20.248554,700,20.206087
-16.066615,700,21.168566
75.253507,515,21.666389
140.517245,65,21.719531
-9.198262,700,22.354611
-22.078339,700,23.300659
-20.959221,700,23.884884
-7.043904,700,24.490404
-9.7477,700,25.486398
-14.079825,700,26.040806
0.511835,700,26.740666
-11.879026,700,27.65942
1.663936,700,28.472952
-16.290221,700,29.166874
137.563844,222,29.722429
-24.309321,170,29.901675
-24.592064,655,30.530411
-24.334796,180,30.7652
140.46812,62,30.813409
-24.715226,329,31.148636
-13.931884,700,32.128785
72.105888,696,33.157013
-7.747549,700,33.805205
-36.083721,696,34.875486
74.148881,575,35.471356
-5.714103,700,36.125065
-23.310554,297,36.477144
-25.370542,335,37.288647
0.817582,700,37.945369
129.487204,652,38.459696
0.672223,700,39.544185
129.635369,644,40.044479
137.70279,217,40.210201
-24.321542,46,40.28238
-11.581118,700,41.003675
-5.508172,700,41.94838
-9.676394,700,42.594679
-12.307927,700,43.196855
0.505964,700,44.206611
-25.821143,419,44.63887
-17.107887,700,45.281693
-14.728416,700,46.24458
139.985316,92,46.334125
-15.794057,700,47.004432
-5.831984,700,47.605641
140.437872,68,47.66022
0.947584,700,48.668675
135.910119,331,48.924139
1.167444,700,49.650409
-13.709928,700,50.674998
-24.951677,372,51.006278
137.036641,255,51.248042
-25.339895,385,51.620267
-22.381117,319,51.995605
140.577465,60,52.058121
-24.899516,371,52.43645
-24.546905,152,53.073096
137.911516,199,53.232152
140.465034,63,53.288673
-22.563343,324,53.640069
-15.220409,700,54.22978
74.378682,93,54.31665
73.267284,134,54.429857
-10.40255,700,55.471351
-21.789771,598,56.042831
-22.517066,276,56.38185
140.50602,58,56.43269
-12.656145,700,57.008418
-12.855651,700,58.086405
-22.65078,226,58.383727
-22.167276,464,58.912473
138.450867,173,59.071996
-8.674031,700,59.777848
-12.79276,700,60.754551
-24.041337,653,61.376082
-23.577237,234,61.707502
-25.56246,346,62.110851
-11.57845,700,63.122273
140.513527,64,63.183413
-9.238402,700,63.792506
102.85599,700,64.493415
138.852675,149,64.930554
143.577088,675,65.595855
76.862957,668,66.210801
-2.885273,700,67.213818
-3.68744,700,67.868
-9.448248,700,68.489676
1.602821,700,69.511083
-9.058679,700,70.091953
2.153064,700,70.77578
102.621685,700,71.738048
140.445323,65,71.790832
98.428736,700,72.454518
138.556161,161,72.574054
-5.959752,700,73.210862
-9.756685,700,74.129439
140.488739,60,74.181856
98.291366,700,74.917027
139.18796,134,75.030132
-2.460178,700,76.04289
99.507076,700,76.703485
140.477406,62,76.756037
-2.914307,700,77.423152
2.421541,700,78.42571
0.651485,700,79.108692
138.166983,210,79.282695
-5.446871,700,79.9406
-9.443728,700,80.804798
140.510813,59,80.844025
140.571994,60,80.907282
102.161027,700,81.60202
99.30205,700,82.310773
-2.622104,700,83.299153
-10.348445,700,83.874352
-7.564735,700,84.429802
140.578212,60,84.468799
102.765494,700,85.474986
100.024616,700,86.158708
-5.375644,700,87.109602
100.969272,700,87.742447
137.881945,207,87.903933
0.784833,700,88.602101
97.749411,700,89.61707
128.833284,684,90.133598
98.037577,700,90.768669
76.537834,541,91.626797
132.542882,486,92.033276
0.668604,700,92.703443
-2.26638,700,93.728948
140.566767,61,93.796288
140.553878,60,93.85684
140.459956,63,93.921358
-1.513727,700,94.679673
-1.37306,700,95.374126
100.710655,700,96.399044
-23.077739,215,96.702452
137.799263,213,96.911512
145.616347,567,97.44625
-1.568126,700,98.12807
140.530411,65,98.198097
77.321215,507,99.112638
140.451159,68,99.179139
-21.340546,282,99.509927
102.377628,700,100.139984
140.574957,64,100.19372
101.9383,700,101.269073
139.033631,142,101.398427
0.889422,700,102.107279
140.521891,61,102.169033
136.967412,260,102.398724
-25.666228,263,102.642352
140.561474,61,102.699378
137.173896,257,102.913989
1.348494,700,104.012408
139.434138,120,104.119951
140.33763,70,104.186181
102.681847,700,104.886263
140.460586,63,104.947837
139.24,144,105.082543
1.141768,700,106.283174
-29.088716,450,106.783263
140.497401,62,106.844015
-23.861769,165,107.063956
0.94329,700,107.83797
-28.573724,420,109.177336
140.566762,62,109.27291
1.739391,700,110.781594
143.138419,671,111.871525
138.967731,161,112.159217
-2.010379,700,114.233931
-26.228175,297,114.842818
-27.935809,370,115.379221
-27.517702,362,115.961652
-24.086705,332,116.450103
74.397097,632,117.89082
-1.50845,700,118.995386
77.097452,501,119.827579
-1.941957,700,121.54239
-1.651841,700,122.672869
139.740987,110,122.834132
144.158269,615,123.63442
75.801809,504,124.715164
-1.192456,700,125.683371
-1.967684,700,126.586348
140.511312,65,126.663726
-0.787998,700,127.978269
139.45616,124,128.097799
140.527097,64,128.162423
139.817141,108,128.266296
1.014121,700,129.14277
-0.048965,700,130.020635
1.683777,700,131.619072
101.845774,700,132.427813
-21.610348,290,132.851853
140.530706,61,132.913739
2.088302,700,134.244826
139.204475,138,134.434172
139.287959,139,134.588967
1.216277,700,135.389266
-24.215256,263,135.755965
144.352301,624,136.994444
78.089847,492,137.600787
2.182529,700,138.557273
0.368975,700,139.421362
2.564718,700,140.816278
101.166081,700,141.691647
2.621541,700,142.583283
1.10317,700,143.931175
3.035809,700,144.719374
140.103587,89,144.804103
102.303573,700,146.061643
2.124693,700,146.988142
-23.157537,117,147.179343
106.150827,700,148.245444
-23.247461,237,148.559537
145.465414,551,149.83774
146.388319,504,150.373788
140.456378,66,150.477327
83.888349,616,151.350999
140.465093,65,151.412977
140.539342,63,151.483775
143.910697,641,152.724232
139.757289,105,152.881907
139.917246,94,153.006903
1.809173,700,153.852687
146.649058,494,154.476221
102.652535,700,155.892542
109.210451,700,156.98569
143.994415,635,157.756452
-22.532526,209,158.068855
2.274773,700,159.403635
146.744019,484,160.108046
112.41004,700,161.069078
1.845366,700,162.476231
2.067665,700,163.459947
2.232527,700,164.444875
139.867935,102,164.550559
-18.53897,337,165.586873
140.511796,66,165.66367
140.036438,93,165.762432
140.496693,71,165.827203
-21.980092,148,166.059521
143.453633,662,166.705848
-20.428206,188,167.041979
2.01021,700,168.007536
140.093598,92,168.633831
140.248602,84,168.730562
2.587629,700,169.444791
140.510232,63,169.516317
145.081143,569,170.16596
140.476117,62,170.229435
-24.193828,45,170.304297
2.051875,700,171.551375
145.250053,562,172.225623
2.666502,700,172.959064
-25.527982,260,173.306273
140.475565,69,173.362994
145.771955,540,174.429199
-21.634369,141,174.677332
2.459234,700,175.522766
140.614454,67,175.569722
145.782531,537,176.198168
-29.597563,488,177.266672
-21.902206,142,177.56936
140.548891,60,177.620466
140.545587,69,177.681417
-23.909184,172,177.845206
-23.035691,104,178.028777
-23.700224,127,178.199684
1.205323,700,178.985154
-21.786503,137,179.194866
140.583571,59,179.246434
1.724748,700,180.539979
-19.850974,337,181.006913
140.528306,68,181.106006
-23.807961,168,181.310657
-24.290012,54,181.45994
139.844247,102,181.552809
144.880586,578,182.085548
-24.179569,44,182.15862
-24.108667,43,182.248375
140.521615,60,182.329172
146.190616,516,183.389504
140.131268,88,183.475817
-21.540524,422,184.018806
-21.529952,144,184.280718
-24.225789,38,184.358423
145.825234,534,184.934788
146.04842,528,185.960015
146.876674,469,186.459926
146.163312,519,187.032179
1.665886,700,187.881888
146.419394,502,188.941023
140.248406,79,189.009252
140.59402,60,189.064039
140.18611,85,189.136994
146.99679,460,189.679425
-20.758924,386,190.220843
-6.944663,700,190.882558
-17.529055,300,191.663359
-16.444353,358,192.07098
-20.823649,200,192.31624
146.902835,479,192.821224
1.195311,700,193.651155
147.262758,451,194.536561
143.996585,638,195.266853
-16.130213,350,195.789244
140.530887,65,195.85037
140.229442,82,195.923094
1.9699,700,197.238776
1.714433,700,198.007621
140.512908,65,198.073196
140.185347,82,198.165797
1.86965,700,198.974196
147.419983,434,199.924259
147.821464,415,200.333916
2.322477,700,201.097234
140.25346,81,201.163524
140.21499,77,201.22783
143.544215,641,201.903103
1.726314,700,203.210791
147.840938,422,203.699695
1.001358,700,204.454528
140.199905,83,204.568621
147.790998,426,205.51584
-21.049653,172,205.757878
140.468074,66,205.804289
-16.789149,383,206.306552
147.798557,433,206.819983
140.445902,68,206.882633
140.499555,63,206.946898
148.183208,407,207.429302
1.964673,700,208.638828
140.410003,72,208.70274
140.340538,72,208.773425
147.884208,413,209.214094
-21.915949,164,209.457507
1.416613,700,210.233135
114.462745,700,211.37094
114.306547,700,212.263359
140.344979,73,212.361832
2.422234,700,213.124915
140.385903,73,213.570688
2.599735,700,214.409632
-16.219886,353,214.907778
140.409961,68,214.970644
-22.551387,201,215.231108
147.895283,414,215.6529
147.062425,470,216.536113
115.251869,700,217.403002
146.770378,486,218.003129
-16.278072,355,218.581504
111.937156,700,219.760729
140.289189,78,219.825068
115.30712,700,220.76502
147.96123,415,221.219946
108.174321,700,222.468573
148.617405,392,223.011523
146.740431,490,223.556552
140.38615,74,223.622919
140.40942,74,223.723524
2.151707,700,224.619581
-21.85032,168,225.252781
140.522606,63,225.303552
147.117891,462,225.868041
114.718438,700,226.921156
140.511473,64,227.011344
140.324073,78,227.115113
116.725618,700,228.412442
140.364988,74,228.477214
140.610987,60,228.553422
140.584181,59,228.617429
-21.776546,154,228.788027
147.284915,461,229.425703
115.927388,700,230.294182
148.630831,386,230.839983
148.013736,416,231.793332
110.586716,700,232.656917
148.469881,401,233.145005
140.435538,69,233.210125
140.568646,62,233.263617
109.926181,700,234.619197
146.949269,488,235.191528
-21.544366,144,235.429963
86.674969,630,236.352216
148.019124,422,236.975906
108.657594,700,238.232726
110.723889,700,239.049654
-21.707461,148,239.306615
140.341079,80,239.401089
140.397191,73,239.466629
140.538868,63,239.522976
148.064907,420,240.551034
140.430625,68,240.655181
140.409823,73,240.756944
147.667948,434,241.226791
140.373936,69,241.288687
116.574715,700,242.220052
116.350301,700,243.538958
148.18374,403,244.067273
140.370459,74,244.186171
148.230685,413,244.715351
140.401035,73,244.818011
140.567668,63,244.907588
117.10542,700,245.882752
140.528574,66,245.956028
147.796791,431,246.850694
140.431678,69,246.917034
147.897662,438,247.429564
140.433224,70,247.491475
147.889104,427,247.997564
115.837259,700,248.892491
117.363636,700,250.403617
140.649365,57,250.462603
117.453196,700,251.437756
148.307828,406,252.027235
148.549854,390,253.006048
148.475062,380,253.526837
148.839628,376,253.944054
140.344145,75,254.03797
158.567429,685,254.980635
140.548427,60,255.06777
148.88499,369,255.585406
148.520047,392,256.639953
148.765336,374,257.150603
158.611194,668,258.081587
149.047075,369,258.624411
159.124011,652,260.128014
140.552774,58,260.179052
158.876649,663,261.14452
148.862191,377,261.585415
140.401329,70,261.651091
148.758336,386,262.151277
149.063402,371,263.101966
149.311358,359,263.580652
158.718419,665,264.516226
140.490168,71,264.601676
140.545223,65,264.647459
