#{"t_start": 1780272732.6701624, "env_id": "None"}
r,l,t
-3.696763,700,8.856079
74.925165,67,9.790085
75.028198,68,10.690352
-26.579328,43,11.183189
74.955583,68,12.089319
-26.554815,44,12.789381
75.054383,67,13.693675
-24.283169,43,14.335613
-24.325883,44,15.014356
-26.672248,44,15.705062
-24.346444,43,16.290898
-26.538104,43,16.885706
74.992655,68,17.804791
-26.500335,43,18.291444
-24.281143,44,19.07097
-26.915494,42,19.633939
-24.377299,44,20.307188
75.03019,68,21.210378
74.997409,68,22.134645
-24.286836,43,22.941981
-26.770487,43,23.547042
74.939234,67,24.321721
-24.344057,44,25.099568
-24.325255,44,25.935262
-26.583832,43,26.531465
-26.571157,43,27.085603
-24.333249,44,27.871125
-26.70449,43,28.642758
-26.732799,43,29.21273
-26.677835,44,29.820064
-26.750111,43,30.491361
-26.729145,44,31.273982
-26.746428,43,32.077236
-24.304563,44,32.860134
-24.352292,44,33.366435
-24.309262,44,34.009376
-24.253495,43,34.471001
-24.314832,44,34.964348
-26.576783,44,35.657678
-26.585213,44,36.13572
-26.691623,43,36.793023
74.957485,67,37.719395
-26.636438,44,38.414184
74.99132,67,39.323498
-24.32191,44,39.919059
-26.711917,44,40.570047
-26.571195,43,41.19819
-26.678651,43,41.805984
-26.535079,43,42.430277
-26.752315,43,43.161934
-26.570823,43,43.778041
-26.748394,44,44.428416
-26.739123,44,44.978626
-26.708495,44,45.63957
-24.290757,43,46.280812
-24.287183,43,46.75554
-26.690431,43,47.377286
-26.617146,43,47.92911
-24.324855,44,48.48704
-24.285983,43,49.059729
-24.333411,44,49.477868
-24.310793,43,50.061011
-26.707945,43,50.699952
-26.636542,44,51.412368
-24.294688,43,52.030989
-26.697127,44,52.585279
74.978096,68,53.334465
-24.312643,43,53.911472
74.985527,68,54.824851
-26.529736,44,55.464557
-26.598426,44,56.148762
-26.601621,43,56.837594
-26.666503,44,57.493297
74.991155,68,58.195738
-24.304583,44,58.735203
74.946425,67,59.482348
-26.706881,43,60.295754
-24.350279,44,60.916159
-26.669118,43,61.572638
-26.738222,43,62.370199
95.391794,700,70.567888
-25.176014,33,70.841956
-38.205385,340,74.48129
-25.618398,700,82.282478
130.12346,613,89.248839
73.54381,662,96.559772
-21.639097,156,98.461187
-28.454302,506,104.587365
-16.162288,700,113.399744
0.609639,700,122.695526
137.546132,309,126.367792
138.562423,210,129.140301
-6.174243,700,137.976889
-6.686011,700,147.247147
-22.498314,250,150.307335
93.659598,700,159.415623
138.28104,189,162.052055
-20.374757,700,171.221415
-3.690775,700,179.834027
84.552796,700,188.331731
133.822508,341,192.022925
-5.104357,700,199.6335
139.599517,122,201.165495
-12.570515,700,208.720657
140.293491,82,209.702756
-14.833047,700,217.882921
-16.977564,700,225.383297
-6.39326,700,233.242867
-11.925879,700,241.263663
-12.791771,700,249.920917
-16.640169,700,258.809141
-9.864237,700,267.555678
140.607518,63,268.52938
-5.687311,700,278.213215
-11.840586,700,287.594261
-26.006255,700,297.114899
-34.352826,159,299.290734
-41.117129,554,306.190326
86.517504,700,314.616033
140.636879,63,315.410461
-14.075252,700,323.443873
-12.253947,700,331.451674
-21.423887,700,339.152489
-47.016108,527,345.368018
-6.505209,700,353.269784
-8.349851,700,361.016825
-4.738271,700,368.617197
88.040256,700,376.081156
-7.033588,700,384.641104
-12.188863,700,393.409894
140.538614,71,394.495316
-14.019799,700,403.359454
-8.117651,700,412.17161
140.607561,69,412.962139
-9.421417,700,421.608674
-15.896816,700,430.914479
140.563986,73,431.727902
-9.646213,700,441.118342
-5.754634,700,449.804029
-17.455612,700,458.561861
140.609202,67,459.268711
98.330049,700,467.024734
138.347946,190,469.189707
-0.74831,700,477.254901
-3.945105,700,485.546263
-13.549837,700,493.421184
102.230623,700,501.2608
-13.473766,700,509.096223
85.854392,700,516.58633
144.955212,580,523.199452
-13.085211,700,531.01787
-5.122114,700,539.036493
83.1721,700,547.826292
140.668772,65,548.752509
85.526488,700,558.400643
-21.776599,174,560.681983
-13.759117,700,570.080597
-9.78215,700,579.13237
82.597176,700,588.205135
96.515421,700,597.528729
82.027981,700,605.911108
80.535168,700,613.878818
-24.042012,61,614.634659
-15.523782,700,622.226934
-24.387053,54,623.086246
-16.151965,700,630.46643
-24.449463,49,631.11695
-24.255954,56,631.881991
140.528926,74,632.774046
-17.419358,700,641.297566
-12.214524,700,649.435618
-9.004253,700,657.867052
-15.394546,700,666.010536
-17.867959,700,674.710971
-7.621284,700,683.264693
-13.252915,700,691.905161
-10.326254,700,701.025091
-14.855531,700,710.318828
-32.517932,416,715.757642
-22.337455,700,724.599843
-7.171661,700,734.163434
140.424732,71,734.947916
-22.564027,80,736.140678
140.439473,78,737.258942
-15.562797,700,746.272088
-22.59967,82,747.351072
140.56406,67,748.258622
-11.512055,700,756.999988
-21.155488,700,765.544908
-11.548835,700,773.189807
140.613075,69,774.150199
-10.603909,700,781.921973
-11.860587,700,789.934416
139.051856,157,791.9474
-21.409911,700,799.843846
140.55613,70,800.517675
-11.164508,700,808.658771
-27.597897,700,817.708385
-9.206541,700,827.572679
140.470504,77,828.507212
140.503764,73,829.449664
-17.584859,700,838.634092
140.411957,80,839.789232
-10.121788,700,848.802057
-8.41307,700,858.054655
-4.560456,700,867.28993
-12.332821,700,876.523102
-2.977536,700,885.955877
140.432223,78,887.12764
-2.032198,700,896.154032
140.502298,73,896.972001
140.561111,66,897.66874
-2.139662,700,906.458621
140.523181,67,907.179009
-43.261217,473,912.869996
140.614716,68,913.520216
140.56083,69,914.304401
-19.161467,700,922.711114
140.707708,69,923.567931
140.628787,61,924.335672
-6.080161,700,932.007658
81.470241,493,937.718891
105.109154,700,946.101604
-24.075442,697,954.646872
140.592891,68,955.492873
-16.577394,700,964.624876
-7.062809,700,974.612795
-4.137656,700,984.664952
140.590742,63,985.500921
-15.668703,700,995.447928
140.530189,65,996.299389
-11.94261,700,1005.380374
-6.053674,700,1014.649496
-10.520775,700,1024.196298
140.209883,78,1025.235203
140.613333,66,1026.274927
-4.216471,700,1034.995177
-5.83442,700,1043.103807
140.257746,69,1043.993855
140.337861,66,1044.779876
140.509388,69,1045.633146
140.375694,64,1046.461426
140.341519,67,1047.119657
-32.481037,655,1054.774778
-17.092701,700,1062.618392
-20.015943,700,1071.166561
-27.158147,479,1077.285996
-25.851346,372,1082.060977
140.524642,69,1082.924604
77.879591,266,1086.13398
-6.497839,700,1094.995917
140.484127,73,1095.837815
-6.010628,700,1104.945924
140.559053,64,1105.754874
-5.82896,700,1115.257917
140.617455,65,1116.19247
140.606902,66,1116.875034
0.39863,700,1126.50484
140.609161,70,1127.52602
-4.840752,700,1137.579332
-0.753401,700,1146.778828
-12.87648,700,1155.489376
-9.14435,700,1164.679957
-6.783571,700,1173.226329
140.302124,67,1174.21031
-4.422588,700,1182.198873
-9.870471,700,1190.44335
140.374245,74,1191.219364
139.973662,89,1192.316058
-10.278758,700,1200.930303
-9.970194,700,1209.459491
-7.47653,700,1218.228165
-24.250306,45,1218.863954
140.25451,72,1219.965188
140.718018,60,1220.711112
93.36743,700,1229.852854
98.712541,700,1239.180938
-5.423996,700,1249.059483
140.766475,58,1249.847061
-23.568463,241,1253.493342
-32.254422,633,1262.133091
-22.958358,131,1263.89907
140.685306,58,1264.698073
140.608593,64,1265.561414
147.895334,443,1271.607462
-24.385895,36,1272.043602
-31.939907,599,1279.823895
140.726953,58,1280.539952
-5.503174,700,1289.210515
-24.351513,54,1289.983485
-5.365603,700,1298.272767
145.819453,536,1304.084136
140.701629,58,1304.935335
147.581974,443,1309.920941
140.786676,92,1310.86885
140.765,57,1311.491894
-24.729567,282,1315.012179
-30.690743,399,1319.679569
-6.520791,700,1328.03967
-9.520236,700,1336.40346
-9.645641,700,1345.601301
140.692147,58,1346.510735
-5.735585,700,1355.647937
74.273059,461,1361.672365
-30.264408,179,1363.976449
-12.187015,700,1373.079558
-34.011571,658,1382.482777
-11.877095,700,1391.462818
-12.735348,700,1400.639134
-26.965462,43,1401.412744
-9.052346,700,1409.731445
-8.95268,700,1417.648664
140.516678,68,1418.508238
93.208167,700,1426.664319
92.752917,700,1435.045485
-23.35477,107,1436.322076
143.92858,552,1442.953463
-9.740523,700,1451.601842
76.225597,357,1455.898448
-11.783324,700,1464.060492
140.694402,58,1464.654827
96.34813,700,1473.353957
94.323261,700,1482.024316
140.71021,63,1482.982139
140.644517,64,1483.908148
